id,Staðarlýsing,Breidd,Lengd
1,Krýsuvíkurvegamót,64.0269,-22.1091
2,Keflavíkurvegur,63.9998,-22.2464
3,Stapi,63.9618,-22.4505
4,Grænásvegamót,63.9798,-22.5616
5,,63.9770,-22.5574
6,,63.9730,-22.5405
7,Grófarhöfn,64.0075,-22.5567
8,Helguvík,64.0196,-22.5601
9,"Vegamót, Helguvík/Garður",64.0250,-22.5894
10,Garðskagi,64.0822,-22.6923
11,Sandgerði (suður),64.0290,-22.7008
12,Stafnesvegur,63.9878,-22.7339
13,Básendar,63.9696,-22.7418
14,Á Hafnavegi,63.9670,-22.5539
15,Stapafellsvegamót,63.9517,-22.5909
16,Sunnan við Hafnir,63.9255,-22.6851
17,Reykjanesvegur,63.8785,-22.6904
18,Nálægt Saltverksmiðju,63.8313,-22.6829
19,214gr 0.50km frá RN,63.8195,-22.6994
20,192gr 0.76km frá RN,63.8224,-22.7017
21,178gr 1.12km frá RN,63.8259,-22.7055
22,242gr 2.12km frá RN,63.8247,-22.6667
23,248gr 3.34km frá RN,63.8272,-22.6420
24,Berghraun,63.8194,-22.5632
25,Vegamót norðvestur Grindavík,63.8505,-22.4324
26,Siglubergsháls,63.8630,-22.3340
27,Latstögl,63.8497,-22.2073
28,Grindavíkurvegur,63.8843,-22.4211
29,Grindavíkurvegur,63.9047,-22.4211
30,Grindavíkurvegur,63.9201,-22.4206
31,Grindavíkurvegur,63.9375,-22.4272
32,Þrengslavegur,63.9925,-21.4641
33,Þrengslavegur,63.9458,-21.4044
34,Þrengslavegur,63.9359,-21.3968
35,Vegamót 38/39/390,63.9269,-21.3609
36,Vegamót 38/34,63.8917,-21.3646
37,Eyrarbakkavegur,63.8869,-21.2688
38,Austan við brú,63.8805,-21.1983
39,Selfossvegur,63.8690,-21.0996
40,Selfossvegur,63.9007,-21.0693
41,336gr 0.50km frá SE,63.9247,-21.0298
42,010gr 1.00km frá SE,63.9201,-21.0372
43,Skeiðavegamót,63.9533,-20.6983
44,Brjánsstaðavegamót,64.0022,-20.5493
45,Skarð (við hlið),64.0543,-20.3639
46,Flúðir,64.1389,-20.3275
47,Norðvestur-Skipholt   ,64.2280,-20.2498
48,Gýgjarhóll ,64.2899,-20.2316
49,Gullfoss,64.3259,-20.1312
50,"Kjalvegur, við flugvöll",64.3993,-20.0832
51,Sandvatnshlíðar,64.4616,-19.9863
52,Bláfellsháls,64.5088,-19.9145
53,Hvítárnesvegamót,64.5536,-19.7612
54,Fremri-Skúti,64.6178,-19.6705
55,Innri-Skúti,64.6765,-19.5357
56,Kjalvegur  ,64.7363,-19.4106
57,"Kjölur, við hringsjá",64.7935,-19.3552
58,Kjölur,64.8550,-19.3782
59,"Hveravellir, vegamót",64.8693,-19.5560
60,Norðan Dúfunesfells,64.9137,-19.4990
61,Suðaustan Sandkúlufells,64.9725,-19.5721
62,Kjalvegur / Hanskafell,65.0512,-19.6158
63,Norðaustan Sauðafells,65.1303,-19.6938
64,Áfangafell,65.1629,-19.7331
65,Skurðsvegamót,65.2369,-19.7041
66,Blönduvegur,65.2981,-19.7887
67,Blönduvegur,65.3655,-19.8040
68,Blöndudalur,65.4585,-19.8229
69,Vegamót við Svínavatn 731/F35,65.4934,-19.8757
70,Auðkúluvegamót,65.5094,-19.9424
71,Svínavatnsvegur,65.5608,-20.0966
72,Sauðanes,65.6265,-20.2143
73,346gr 0.95km frá BL,65.6777,-20.2883
74,346gr 0.49km frá BL,65.6819,-20.2908
75,219gr 0.50km frá BL,65.6897,-20.2861
76,210gr 1.00km frá BL,65.6940,-20.2823
77,197gr 1.05km frá BL,65.6953,-20.2864
78,191gr 0.81km frá BL,65.6931,-20.2898
79,Síða,65.6916,-20.2371
80,Skagaströnd,65.8265,-20.3228
81,Hraunsvegur,65.9208,-20.3468
82,Björg,65.9814,-20.3824
83,Selvíkurtangi,66.0546,-20.3976
84,Ásbúðavegamót,66.1144,-20.1773
85,050gr 1.16km frá SM,66.1129,-20.1178
86,028gr 1.54km frá SM,66.1073,-20.1147
87,353gr 3.28km frá SM,66.0903,-20.0897
88,339gr 10.7km frá SM,66.0298,-20.0123
89,338gr 19.0km frá SM,65.9620,-19.9390
90,Gönguskörð,65.8155,-19.8567
91,Heiði,65.7625,-19.7892
92,Sauðárkrókskirkjugarður,65.7476,-19.6515
93,Norðan Fagraness,65.8199,-19.6863
94,Reykjastrandarvegur,65.7932,-19.6770
95,Héraðsvötn eystri ,65.7378,-19.4126
96,153gr 0.49km frá HE,65.7547,-19.5239
97,087gr 1.00km frá HE,65.7503,-19.5409
98,073gr 3.00km frá HE,65.7430,-19.5818
99,Sæmundarhlíðarvegamót,65.6552,-19.5785
100,Ytra-Skörðugil,65.5904,-19.5026
101,348gr 0.50km frá LA,65.5723,-19.4858
102,338gr 1.00km frá LA,65.5685,-19.4802
103,317gr 2.00km frá LA,65.5635,-19.4588
104,Sprengisandsvegamót,65.5470,-19.4421
105,Vatnsdalur,65.5195,-19.6113
106,Ofan Bólstaðarhlíðar,65.5109,-19.7063
107,Ásavegur,65.5846,-20.3209
108,Vatnsdalur,65.5099,-20.3465
109,Víðidalur,65.4569,-20.5501
110,Víðidalur (suður),65.3675,-20.6491
111,Hvammstangavegamót,65.3525,-20.8848
112,Hrútafjarðarháls,65.2905,-21.0260
113,Hrútafjörður,65.2382,-21.0851
114,Staðarskáli,65.1478,-21.0598
115,Holtavörðuheiði (norður),65.0565,-21.0999
116,"Sæluhús, Holtavörðuheiði",64.9900,-21.0574
117,Norðurárdalur (norður),64.9232,-21.1197
118,Skarðshamarsvegamót,64.8432,-21.2773
119,Dýrastaðir,64.8216,-21.3908
120,Við Litlu kaffistofuna,64.0596,-21.5155
121,Skeiðavegamót,63.9529,-20.6977
122,Hamarshóll,63.9108,-20.6019
123,Fosshólavegamót,63.8950,-20.4783
124,Landvegur,63.9443,-20.3000
125,Landvegur,63.9956,-20.1785
126,Vatnagarðar,63.9949,-20.0003
127,Merkurhraun,64.0413,-19.8299
128,Landmannalaugavegamót,64.0923,-19.7476
129,Árskógar,64.1407,-19.5910
130,Hrauneyjar,64.1864,-19.3943
131,Sigölduvegur,64.2111,-19.2163
132,Ofan við Sigöldu,64.1842,-19.0950
133,Við Þórisvatn,64.2486,-18.9868
134,Vestan Þórisvatns,64.3082,-18.9762
135,Norðan Köldukvíslar,64.3660,-18.8448
136,Búðarhálsvegamót,64.4307,-18.8359
137,Versalir,64.4501,-18.7551
138,Jökulheimavegur,64.2559,-18.4489
139,Við Tungnaárjökul,64.3298,-18.1651
140,Ofan við Jökulheimaskála,64.3151,-18.2249
141,Jökulheimaskáli,64.3100,-18.2389
142,Við Hraunvötn,64.2138,-18.6639
143,Veiðivatnavegamót,64.1735,-18.8109
144,Vatnsfell,64.1977,-19.0004
145,Vestan Sauðafells,64.3350,-18.9335
146,Stóra Kjalalda,64.3978,-18.8118
147,Versalir,64.4511,-18.7517
148,Þveralda,64.4804,-18.6120
149,Svörtubotnar,64.5409,-18.4242
150,Kistualda,64.6064,-18.3788
151,Sprengisandur,64.6699,-18.2571
152,Sunnan Nýjadals,64.7227,-18.1136
153,Norðan Nýjadals,64.7440,-18.0636
154,Tómasarhagi,64.7763,-18.0157
155,Sunnan Fjórðungsöldu,64.8498,-18.0487
156,Vestan Fjórðungsöldu,64.8828,-18.1227
157,Norðan Bergvatnskvíslar,64.9076,-18.2797
158,Við Jökulkvísl,64.9747,-18.3162
159,Við Hnjúkskvísl,65.0438,-18.3872
160,Norðan Jökulsár,65.0722,-18.5141
161,Reyðarfell,65.1258,-18.5945
162,Stafnsvötn,65.1780,-18.7359
163,Giljamúli,65.1977,-18.8606
164,Þorljótsstaðir,65.2088,-18.9288
165,Hof,65.2884,-19.0373
166,Tunguháls,65.3807,-19.2178
167,Mælifell,65.4419,-19.3203
168,Reykjavellir,65.4955,-19.3889
169,Vegamót við Varmahlíð 1/752,65.5471,-19.4413
170,Vegamót Hofsós/Varmahlíð 1/76,65.5514,-19.3465
171,Sunnuhvoll,65.4747,-19.2723
172,Silfrastaðir,65.4391,-19.1932
173,Norðurárdalur,65.4446,-19.0148
174,Öxnadalsheiði,65.4641,-18.8688
175,Öxnadalsheiði (austast),65.4687,-18.7064
176,Hörgárdalur,65.5039,-18.6169
177,Hraun,65.5845,-18.5351
178,Hörgárdalsvegamót,65.6841,-18.4086
179,Háls,65.9506,-18.4698
180,Syðri-Hagi,65.9017,-18.2890
181,133gr 4.35km frá HJ,65.8756,-18.2643
182,,65.8434,-18.2024
183,Syðri-Bakki,65.8294,-18.2055
184,Skipalón,65.7795,-18.1804
185,Glæsibær,65.7541,-18.1741
186,221gr 0.86km frá SKV,65.7420,-18.1702
187,001gr 0.50km frá SKV,65.7330,-18.1792
188,013gr 0.75km frá SKV,65.7310,-18.1827
189,119gr 1.00km frá SKV,65.7419,-18.1981
190,091gr 0.56km frá SKV,65.7376,-18.1914
191,"Akureyri, nyrst",65.7002,-18.1435
192,154gr 0.50km frá HV,65.6394,-18.0724
193,162gr 1.00km frá HV,65.6439,-18.0739
194,180gr 3.82km frá HV,65.6697,-18.0671
195,Svalbarðseyri,65.7434,-18.0892
196,357gr 1.22km frá AR,65.7451,-18.0881
197,334gr 1.00km frá AR,65.7480,-18.0800
198,Kristnes,65.5930,-18.0784
199,Norðan við Grund,65.5264,-18.1492
200,101gr 0.50km frá TO,65.5013,-18.1618
201,097gr 1.00km frá TO,65.5014,-18.1728
202,035gr 2.00km frá TO,65.4856,-18.1758
203,Nes,65.4149,-18.2406
204,245gr 0.61km frá NB,65.3283,-18.2819
205,256gr 0.65km frá NB,65.3275,-18.2801
206,,65.3236,-18.3031
207,057gr 0.50km frá NB,65.3235,-18.3028
208,057gr 1.00km frá NB,65.3211,-18.3120
209,Hólsgerði,65.3042,-18.2581
210,Hálendi,65.2283,-18.2346
211,Hálendisbrún Eyjafirði,65.1525,-18.1834
212,Geldingsárdrög,65.0970,-18.1350
213,Vegur F881,65.0373,-18.0893
214,Vegur F881,65.0199,-17.9585
215,Kiðagilsdrög,65.0677,-17.8232
216,Fremrimosar,65.1199,-17.5602
217,Ytrimosar,65.2255,-17.4027
218,Hrafnabjörg,65.3292,-17.3529
219,Mjóadalsá (mýri),65.3789,-17.3680
220,Skjálfandafljótsbrú,65.4938,-17.4518
221,Bárðardalur,65.5949,-17.5017
222,Fljótsdalsheiði,65.7132,-17.4904
223,Reynisdalur,65.7693,-17.4134
224,Hraunbær,65.8551,-17.4135
225,253gr 0.50km frá GA,65.8793,-17.4523
226,213gr 1.00km frá GA,65.8856,-17.4510
227,139gr 1.00km frá GA,65.8844,-17.4778
228,197gr 2.00km frá GA,65.8950,-17.4497
229,260gr 0.50km frá HS,65.9279,-17.4278
230,277gr 1.00km frá HS,65.9261,-17.4167
231,Skarðaás,65.9242,-17.4127
232,160gr 1.00km frá HS,65.9356,-17.4460
233,184gr 2.00km frá HS,65.9451,-17.4353
234,Langavatn,65.8381,-17.2931
235,Hólasandur nyrst,65.7628,-17.1598
236,Hólasandur syðst,65.6841,-17.0181
237,353gr 0.50km frá RL,65.6202,-16.9187
238,348gr 1.00km frá RL,65.6159,-16.9157
239,001gr 2.00km frá RL,65.6067,-16.9207
240,012gr 4.00km frá RL,65.5894,-16.9374
241,189gr 0.50km frá RL,65.6291,-16.9185
242,Flugvöllur,65.6532,-16.9197
243,Austaraselsheiði,65.6537,-16.6131
244,Borgarmelur,65.6377,-16.2997
245,Dyngjufjöll 1097m hæð,65.0672,-16.7249
246,Vikursandur,65.0507,-16.4762
247,Vestan Upptyppinga,65.0357,-16.3263
248,Grjót,64.9429,-16.3470
249,Við Háafell,64.8570,-16.4464
250,Sunnan Kverkhnjúkaskarðs,64.8279,-16.4928
251,Austan Dyngjujökuls,64.7776,-16.5922
252,Við Kverkjökul,64.7339,-16.6662
253,"Kverkfjöll, flugbraut",64.7521,-16.6372
254,"Hvannalindir, syðst",64.8358,-16.4065
255,"Hvannalindir, austast",64.8679,-16.2872
256,"Krepputunga, nyrst",65.0910,-16.1896
257,SV Þríhyrningsá ,65.1102,-15.9917
258,Dyngjuháls,65.2036,-15.8999
259,Hvanná,65.2948,-15.8970
260,Möðrudalur,65.3728,-15.8802
261,Framland,65.4830,-15.9615
262,Grímsstaðanúpur,65.5602,-16.0252
263,Vegamót 1/864/F88,65.6459,-16.1247
264,Sveinahraun,65.6579,-16.4800
265,Austan Námaskarðs,65.6490,-16.7601
266,Útsýnisplan Námaskarði,65.6422,-16.8330
267,260gr 3.42km frá RL,65.6302,-16.8467
268,230gr 2.49km frá RL,65.6390,-16.8784
269,215gr 1.95km frá RL,65.6390,-16.8957
270,200gr 1.81km frá RL,65.6400,-16.9069
271,180gr 2.33km frá RL,65.6456,-16.9202
272,165gr 3.43km frá RL,65.6545,-16.9390
273,150gr 4.40km frá RL,65.6590,-16.9675
274,135gr 4.51km frá RL,65.6532,-16.9899
275,120gr 4.25km frá RL,65.6438,-17.0003
276,105gr 4.17km frá RL,65.6344,-17.0077
277,090gr 4.86km frá RL,65.6248,-17.0259
278,075gr 8.29km frá RL,65.6053,-17.0942
279,060gr 9.73km frá RL,65.5808,-17.1031
280,Vestan Skútustaða,65.5726,-17.0850
281,045gr 8.58km frá RL,65.5705,-17.0528
282,030gr 7.98km frá RL,65.5628,-17.0078
283,015gr 8.19km frá RL,65.5537,-16.9666
284,356gr 3.64km frá RL,65.5920,-16.9131
285,000gr 1.87km frá RL,65.6079,-16.9201
286,345gr 1.77km frá RL,65.6094,-16.9101
287,315gr 2.33km frá RL,65.6098,-16.8843
288,302gr 2.44km frá RL,65.6131,-16.8748
289,330gr 2.27km frá RL,65.6070,-16.8956
290,Dældarás,65.6964,-16.2839
291,,65.7834,-16.3510
292,Brattifjallgarður,65.3203,-15.6640
293,Grjótgarðsháls,65.2918,-15.4578
294,Arnórsstaðamúli,65.2938,-15.2211
295,Teigur í Jökuldal,65.3570,-14.9084
296,Hauksstaðir,65.3843,-14.7041
297,Brúarás,65.4385,-14.6071
298,Kirkjubær,65.5107,-14.4122
299,Tjarnarland,65.5644,-14.2969
300,Ártún,65.4708,-14.3069
301,2km frá EDR (möstrin sjást),65.3554,-14.3498
302,3km frá EDR (möstrin sjást),65.3464,-14.3530
303,4km frá EDR (möstrin sjást),65.3377,-14.3572
304,5km frá EDR (möstrin sjást),65.3286,-14.3580
305,0.63km frá BR,65.3314,-14.3594
306,1.00km frá BR ,65.3385,-14.3561
307,2.00km frá BR,65.3487,-14.3525
308,1.00km frá BR,65.3260,-14.3583
309,6km frá EDR (möstrin sjást),65.3196,-14.3598
310,8km frá EDR,65.3016,-14.3611
311,10km frá EDR,65.2838,-14.3680
312,018gr 0.50km frá ES,65.2342,-14.4556
313,023gr 1.00km frá ES,65.2302,-14.4606
314,024gr 2.00km frá ES,65.2221,-14.4697
315,Fjarðarheiði (nálægt skíðabrekku),65.2691,-14.4659
316,Eyjólfsstaðir,65.2758,-14.3055
317,Eyjólfsstaðir,65.1920,-14.4972
318,,65.1262,-14.5433
319,Sandfellshöfðar,65.1195,-14.5568
320,Arnhólsstaðir,65.0421,-14.5851
321,,64.9253,-14.6453
322,Breiðdalsheiði,64.9072,-14.6035
323,Vegamót 1/964,64.8023,-14.1366
324,Streitishvarf,64.7330,-13.9882
325,Berunes,64.6946,-14.2038
326,,64.7704,-14.4655
327,,64.6481,-14.2788
328,,64.6459,-14.2810
329,Krossanes,64.6191,-14.4105
330,Leiruvogur,64.5451,-14.5935
331,Þvottá,64.5011,-14.4812
332,Stigafjöll,64.4460,-14.9450
333,Volasel,64.3722,-14.9235
334,Efrifjörður,64.3094,-14.9859
335,Almannaskarð,64.2848,-15.0377
336,Austan Skarðsfjarðar,64.2690,-15.0278
337,,64.2696,-15.2032
338,,64.2761,-15.2003
339,Hólar,64.2938,-15.1884
340,,64.3545,-15.2556
341,Hoffellsjökull,64.4182,-15.3985
342,Bollastaðir,63.9435,-20.8598
343,Helluflugvöllur,63.8338,-20.3801
344,Hvolsvöllur,63.7439,-20.2332
345,Affallsflugvöllur,63.6788,-20.1581
346,Markarfljótsbrú,63.6172,-20.0173
347,Írá,63.5645,-19.8416
348,Austan Holtsóss,63.5192,-19.6915
349,Skógar,63.5202,-19.5223
350,Skógafjara,63.4929,-19.5586
351,Sólheimahjálega,63.4846,-19.3356
352,Dyrhólaey 115m,63.4038,-19.1295
353,Dyrhólaey  34m,63.4115,-19.1300
354,Hvammból,63.4327,-19.1715
355,Vík,63.4147,-19.0029
356,Hjörleifshöfði,63.4393,-18.7706
357,Mýrdalssandur,63.4730,-18.5796
358,Skálm,63.5449,-18.4519
359,Kúðafljót,63.6210,-18.4478
360,Melhóll,63.5784,-18.2673
361,101gr 0.50km frá SR,63.5188,-17.9889
362,106gr 1.00km frá SR,63.5205,-17.9983
363,106gr 2.00km frá SR,63.5230,-18.0177
364,107gr 4.00km frá SR,63.5285,-18.0559
365,113gr 8.00km frá SR,63.5462,-18.1273
366,Sunnan Bakkakots,63.5478,-18.1586
367,Syðri Fljótar,63.6161,-18.0268
368,174gr 16.0km frá SR,63.6605,-18.0143
369,Ytra Hraun,63.7141,-17.9968
370,Sunnan Kirkjubæjarklausturs,63.7903,-18.0311
371,Dverghamrar,63.8501,-17.8603
372,Teygingarlækur,63.8804,-17.7603
373,Djúpá,63.9471,-17.6401
374,Núpsvötn,63.9561,-17.4714
375,Skeiðarársandur,63.9386,-17.2697
376,Skeiðará,63.9751,-17.0163
377,Skaftafellsjökull,64.0068,-16.9388
378,Sandfell,63.9273,-16.7899
379,Hofsnes,63.8789,-16.6645
380,Kvíá,63.9378,-16.4338
381,Fjallsá,64.0146,-16.3705
382,Jökulsá (30m frá sjó),64.0477,-16.1640
383,Hvalsnes,64.4036,-14.5418
384,Reyðará,64.4178,-14.7522
385,Innan við Stafafell,64.4346,-14.9013
386,Þveit,64.3393,-15.2459
387,Viðborðsfjall,64.3438,-15.5071
388,Skálafellsjökull,64.2755,-15.6427
389,Smyrlabjörg,64.2241,-15.6927
390,Leiti,64.1775,-15.8754
391,Fellsárbrú,64.1177,-16.0811
392,Sunnan Lómagnúps,63.9568,-17.5164
393,Hurðarbök,63.8518,-18.2221
394,Lauffell,63.9454,-18.2239
395,Laki,64.0740,-18.2626
396,Galti,64.0088,-18.2642
397,Skál,63.7235,-18.2328
398,Fjallabaksvegamót,63.6717,-18.4031
399,Smáfjöll,63.7424,-18.5174
400,Fjallabaksvegur,63.8240,-18.5813
401,Bláfjall,63.9168,-18.6179
402,Tindafjall,63.9821,-18.7662
403,Landmannalaugar,63.9902,-19.0577
404,Frostastaðavatn,64.0133,-19.0454
405,Mógilshöfðar,64.0319,-19.1175
406,Landmannahellir,64.0551,-19.2694
407,Valahnúkar,64.0819,-19.5565
408,Sauðafell,64.0870,-19.6859
409,Þjórsá,64.1603,-19.6122
410,Ofan við Búrfellsstöð,64.1055,-19.8252
411,Búrfellsstöð,64.1168,-19.8123
412,Hagi,64.0647,-20.0711
413,Árnes,64.0412,-20.2557
414,Fosshóll,65.6907,-17.5544
415,Fljótsheiði,65.7270,-17.4723
416,Másvatn,65.6416,-17.2602
417,Þríhyrningsfjallgarður,65.1510,-15.7390
418,Ofan við Brú,65.1341,-15.5858
419,Háls ofan við Hrafnkelsdal,64.9732,-15.5585
420,Maríutungur - við jökul,64.6693,-15.7253
421,Maríutungur - hæð,64.6741,-15.7342
422,Þjófahnúkar,64.7260,-15.6953
423,Snæfell,64.8179,-15.6241
424,"Austurleið, vegamót",64.8956,-15.5245
425,Þrælaháls,64.9600,-15.2936
426,Gilsárvötn,65.0257,-15.1336
427,Klifá,65.0766,-14.8030
428,Mjónes,65.1487,-14.6473
429,1km frá EDR,65.3646,-14.3491
430,1km frá EDR,65.3818,-14.3407
431,2km frá EDR,65.3907,-14.3361
432,4km frá EDR,65.4085,-14.3302
433,6km frá EDR,65.4263,-14.3232
434,8km frá EDR,65.4440,-14.3175
435,,65.4294,-14.3231
436,Hólmatunguvegamót,65.6277,-14.4388
437,Hellisheiði (syðst),65.7141,-14.4339
438,Hellisheiði (nyrst),65.7282,-14.5041
439,Hofsárbrú,65.7073,-14.8541
440,2km 010gr frá VP,65.6983,-14.8618
441,4km 014gr frá VP,65.6815,-14.8756
442,8km 028gr frá VP,65.6530,-14.9366
443,1.06km 152gr frá HA,65.6380,-15.0518
444,Teigur,65.6472,-15.0325
445,4.00km 205gr frá HA,65.6621,-15.0040
446,8.08km 213gr frá HA,65.6904,-14.9459
447,1km 143gr frá VP,65.7235,-14.8668
448,2km 174gr frá VP,65.7342,-14.8590
449,Sandvíkurheiði,65.8536,-14.8115
450,0.5km 040gr frá SK,65.9000,-14.6550
451,1.0km 038gr frá SK,65.8963,-14.6614
452,2.0km 038gr frá SK,65.8893,-14.6752
453,8.0km 043gr frá SK,65.8505,-14.7669
454,Staðarheiði,65.9654,-14.8478
455,Miðfjörður,66.0333,-15.1008
456,0.5km 268gr frá TH,66.2526,-15.2504
457,1.0km 266gr frá TH,66.2531,-15.2392
458,2.0km 019gr frá TH,66.2354,-15.2759
459,4.0km 035gr frá TH,66.2232,-15.3133
460,Gunnarsstaðir,66.1471,-15.4287
461,Svalbarð,66.2068,-15.6698
462,Kollavík,66.2987,-15.8372
463,Sveinungsvíkurvegamót,66.4001,-15.8780
464,Hraunhafnartangi,66.5248,-16.0263
465,Sigurðarstaðir,66.4884,-16.3035
466,Leirhöfn,66.3879,-16.5058
467,Kópasker,66.3169,-16.4239
468,Núpur,66.1536,-16.4540
469,Ærlækur,66.0869,-16.4318
470,Austara Land,66.0127,-16.4184
471,Réttarfoss,65.8691,-16.3806
472,Hólselsmelar,65.7245,-16.3320
473,Selás,65.3461,-14.4973
474,Uppsalir,65.2789,-14.3703
475,Skáli,64.7579,-14.3861
476,Djúpivogur,64.6547,-14.3349
477,Hofsárbrú,64.5452,-14.5937
478,Fagurhólsmýri (leirur),63.8637,-16.6407
479,Ystabælisfjara,63.5139,-19.6738
480,Fornusandar,63.5595,-19.9725
481,Steinsholtsá,63.6843,-19.6072
482,Langanes,63.6864,-19.7039
483,Illagil,63.6775,-19.8048
484,Stóra Mörk,63.6716,-19.8964
485,Neðri Dalur,63.6354,-19.9666
486,Þingvallaútsýnisplan,64.2111,-21.2606
487,Þingvallahlið,64.2781,-21.0994
488,Tröllháls,64.3729,-21.0116
489,Reyðarvatn,64.4698,-20.9313
490,Kaldidalur (varða),64.5762,-20.8062
491,Kaldidalur (nyrst),64.6591,-20.7094
