id,Staðarlýsing,Breidd,Lengd
492,Surtshellir,64.7749,-20.7243
493,Norðlingafljót,64.8515,-20.5622
494,Húsafell,64.7011,-20.8704
495,Stóriás,64.6951,-21.0493
496,Arnhólsstaðir,64.6924,-21.2405
497,Deildartunga,64.6717,-21.4140
498,Baulan (bílaplan),64.6743,-21.6651
499,Hreðavatnsskáli,64.7677,-21.5429
500,Grjótháls,64.7940,-21.3899
501,Háheiði,64.8686,-21.5161
502,Fellsendi,64.9750,-21.5628
503,Harrastaðagil,65.0330,-21.7291
504,Dunká,65.0127,-21.9617
505,Hvammsfjörður,65.0259,-22.1682
506,Valshamar,65.0448,-22.3640
507,Stóri Langidalur,65.0148,-22.5639
508,Stykkishólmsvegamót,64.9977,-22.7600
509,Bjarnarhafnarfjall,64.9671,-22.9614
510,Kverná,64.9219,-23.2344
511,Neðri Tunga,64.9159,-23.5219
512,Ólafsvík,64.8921,-23.6777
513,Ingjaldshóll,64.9161,-23.8549
514,Beruvík,64.8152,-23.9543
515,Öxl,64.8236,-23.4380
516,Fróðárheiði,64.8473,-23.4824
517,Hellnar,64.7508,-23.6460
518,Hraunsmúli,64.8204,-23.1828
519,Staðarstaður,64.8310,-22.9765
520,Miðhraun,64.8480,-22.6690
521,Laxá,64.8380,-22.5695
522,Hjarðarfellsdalur,64.9224,-22.8009
523,Gerðuberg,64.8465,-22.3689
524,Heydalsheiði,64.9547,-22.2374
525,Hítará,64.7307,-22.1836
526,Bretavatn,64.6758,-22.0712
527,Brókarvatn,64.6021,-22.0268
528,Kotasæla,64.6344,-21.7690
529,Borgarnes,64.5577,-21.8968
530,Langavatn,64.1202,-21.6781
531,Mosfellsheiði,64.1044,-21.5450
532,Háhryggur,64.1116,-21.2827
533,Hellisvík,64.1243,-21.0795
534,Hreppamörk,64.1515,-21.0314
535,Mjónes,64.1838,-21.0924
536,Lyngdalsheiðarvegamót,64.2302,-21.0515
537,Valhöll,64.2510,-21.1292
538,Bær,64.6096,-21.5500
539,Snartarstaðir,64.5404,-21.3663
540,Reykir,64.4934,-21.1751
541,Uxahryggir,64.4350,-20.9879
542,Bláskógaheiði,64.4409,-20.8627
543,Norðan Skjaldbreiðar,64.4471,-20.6999
544,Tjaldafell,64.4498,-20.6520
545,Hlöðufell,64.4560,-20.5205
546,Mosaskarðsfjall,64.4373,-20.3327
547,Sandvatn,64.4005,-20.2136
548,Kotlaugar,64.1764,-20.2856
549,Austan Húsatófta,64.0325,-20.4642
550,Kílhraun,63.9722,-20.6082
551,Norðan Hellatúns,63.8496,-20.5686
552,Sandhólaferja,63.8256,-20.6746
553,Háfur,63.7814,-20.7051
554,Þykkvibær,63.7486,-20.6004
555,Þverármynni,63.7801,-20.4758
556,Gunnarsholt,63.8574,-20.2166
557,Brekknaheiði,63.8899,-20.0876
558,Pálsteinshraun,63.9195,-20.0045
559,Haukadalsvegamót,63.9514,-19.9890
560,Múli,64.2697,-20.3527
561,Efri Reykir,64.2399,-20.5168
562,Laugarvatn,64.2208,-20.7303
563,Vestan Laugarvatns (hæð),64.2110,-20.7811
564,Lyngdalsheiði,64.2173,-20.9501
565,Efra Apavatn,64.1663,-20.7185
566,Skálholt,64.1225,-20.5081
567,Vegamót 35/37,64.1065,-20.7024
568,Seyðishólar,64.0515,-20.8444
569,Öndverðarnes,64.0134,-20.9520
570,Írafoss,64.0861,-20.9874
571,Litla Sauðafell,64.2088,-21.3799
572,Seljabrekka,64.1828,-21.5724
573,Mosfellsbær,64.1673,-21.6931
574,Seltjarnarnes (útsýnisplan),64.1612,-22.0153
575,Kjalarnes (yst),64.2339,-21.9040
576,Miðdalsvegamót 47/460,64.3299,-21.6540
577,Hvalstöð,64.3946,-21.4429
578,Vegamót 1/47,64.3869,-21.8443
579,Norðan Fiskilækjar,64.4439,-21.9589
580,Bjarg Borgarnesi,64.5508,-21.9001
581,Gulá,64.6101,-21.8139
582,Svignaskarð,64.6698,-21.6984
583,Hrauná,64.7461,-21.5802
584,Bjarnadalsá,64.7987,-21.4729
585,Norðurárdalur,64.8949,-21.1889
586,Holtavörðuheiði (nyrst),65.0798,-21.0967
587,Brautarholt,65.2020,-21.0615
588,Fjarðarhorn,65.1655,-21.0954
589,Laxárdalur (vegamót),65.1805,-21.4933
590,Prestsbakki,65.3107,-21.1975
591,Bitrufjarðarbotn,65.4395,-21.4685
592,Hvítahlíð,65.4846,-21.3861
593,Kollafjarðarbotn,65.5575,-21.4776
594,Hólmavík,65.7059,-21.6634
595,Drangsnes (vegamót),65.7676,-21.7938
596,Steingrímsfjarðarheiði (sæluhús),65.7510,-22.1294
597,Tyrðilmýri,66.1082,-22.6121
598,Kaldalón,66.0763,-22.4755
599,Melgraseyri,66.0222,-22.4559
600,Blævardalsstöð,65.9738,-22.3830
601,Flugvöllur,65.9030,-22.3658
602,Eyrarfjall (sæluhús),65.8029,-22.6000
603,Garðstaðir,66.0450,-22.7172
604,Bolungarvík,66.1469,-23.2412
605,Ísafjörður,66.0622,-23.1753
606,Flateyrarvegamót,66.0151,-23.4030
607,Flateyri,66.0528,-23.5169
608,Lambadalur,65.8578,-23.2954
609,Þingeyri,65.8767,-23.4878
610,Hrafnseyrarheiði,65.8068,-23.4344
611,Auðkúluvegamót,65.7600,-23.4695
612,Tjaldanes,65.7583,-23.5475
613,Dynjandisheiði,65.7094,-23.2051
614,Bíldudalur (vegamót),65.6338,-23.2461
615,Sunnnes,65.6430,-23.4715
616,Selárd.flugvöllur,65.7790,-23.9977
617,Bíldudalur,65.6761,-23.6143
618,Tunguheiði,65.6440,-23.7116
619,Tálknafjörður,65.6241,-23.8157
620,Botnaheiði,65.5810,-23.8557
621,Patreksfjörður,65.5895,-23.9745
622,Látraheiði,65.5584,-24.2477
623,Látravík,65.5073,-24.5140
624,Hvallátur,65.5251,-24.4627
625,Keflavíkurbjarg,65.5009,-24.2857
626,Patreksfjarðarflugvöllur (vegamót),65.5534,-23.9738
627,Saurbær (á smáhæð),65.4753,-23.9893
628,Saurbær (á sléttu),65.4762,-23.9926
629,Stórhæð,65.4938,-23.9614
630,Kleifaheiði,65.5132,-23.7081
631,Skjaldvararfoss,65.4827,-23.4774
632,Hamar,65.5096,-23.3620
633,Rauðsdalur,65.4871,-23.2618
634,Vatnsdalsvatn,65.5893,-23.1260
635,Kjálkafjörður,65.5931,-22.9609
636,Skálmarnes (vegamót),65.6079,-22.7704
637,Háheiðin,65.6622,-22.5897
638,Skálanes,65.5069,-22.4578
639,Hjallaháls,65.5710,-22.2097
640,Mýrartunga,65.5174,-21.9875
641,Tröllaheiðarvegamót,65.4672,-21.9143
642,Steinadalsheiðarvegamót,65.4582,-21.6802
643,Gilsfjarðarbrú,65.4248,-21.8935
644,Fremri Brekka,65.3578,-21.7824
645,Laugar,65.2443,-21.7690
646,Jörfi,65.0565,-21.4732
647,Fáskrúð (við rétt),65.1676,-21.7093
648,Búðardalur (hafnarbakki),65.1107,-21.7743
649,Ólafsvíkurvegamót,65.0220,-22.2139
650,Rauðamelsheiði,64.9599,-22.2373
651,Oddstaðaá,64.9074,-22.2189
652,Krossfjall,64.9324,-22.2422
653,Heggstaðir,64.8700,-22.1863
654,Vegamót 54/55,64.8253,-22.2745
655,Barnaborgarhraun,64.7617,-22.2619
656,Hítardalsvegamót,64.6882,-22.0949
657,Hafnarskógur,64.4994,-21.9347
658,"Hveragerði, Eden",63.9956,-21.1839
659,Ingólfshvoll,63.9627,-21.1282
660,Undir Ingólfsfjalli,63.9530,-21.0334
661,"Selfoss, slökkvistöð",63.9370,-20.9864
662,Sauðhúsvöllur,63.5829,-19.9287
663,Heimaland,63.6000,-19.9813
664,Steinar,63.5437,-19.6984
665,Stóraheiði (vegamót),63.4521,-19.0393
666,Vík (Skáli),63.4182,-19.0019
667,Kirkjubæjarklaustur (RARIK),63.7970,-18.0304
668,Skeiðarársandur,63.9492,-17.2228
669,Jökulsel (bílastæði),64.2558,-15.8630
670,Jökulsel (120m austar),64.2555,-15.8603
671,1.8km SA 670,64.2525,-15.8242
672,4.3km SA 670,64.2345,-15.7856
673,9.54km 285gr til 670,64.2336,-15.6703
674,Hrollaugsstaðir,64.1824,-15.7909
675,Lambsstaðir (vegamót),64.2843,-15.4661
676,Höfn-Hafnarnes,64.2797,-15.2034
677,Stokksnes,64.2393,-14.9791
678,Hvalnes,64.4024,-14.5412
679,Geithellur,64.5542,-14.6120
680,Djúpivogur,64.6539,-14.2983
681,Axarvegamót,64.7961,-14.5227
682,Berunes,64.6966,-14.2640
683,Fell í Breiðdal,64.8086,-14.0813
684,Stöðvarfjarðarbotn,64.8390,-13.9575
685,Stöðvarfjörður,64.8331,-13.8752
686,Tunguvegur-Fáskrúðsfjörður,64.9310,-14.0665
687,Vattarnes,64.9279,-13.6926
688,"Reyðarfjörður, á",65.0262,-14.2572
689,Fagridalur,65.1332,-14.3353
690,Mjóafjarðarvegamót,65.1925,-14.3425
691,3km suðvestan Egilsstaða,65.2483,-14.4365
692,3.04km sunnan Eiða,65.3461,-14.3528
693,Raufarhöfn,66.4618,-15.9510
694,Grjótnes,66.4745,-16.5564
695,Víkingavatn,66.0992,-16.8777
696,"Breiðavík, Tjörnesi",66.1792,-17.1693
697,,66.0283,-17.3516
698,,65.8578,-17.4009
699,Hof í Aðaldal,65.8549,-17.3762
700,"Mývatn, nyrst (útsýnisplan)",65.6602,-16.9754
701,Sunnan Grænavatns,65.7038,-17.6234
702,Stóru Tjarnir,65.7156,-17.7273
703,Grenivíkurvegamót,65.7477,-17.8922
704,Grenivíkurvegur,65.9145,-18.0744
705,"Akureyri, botnvegur",65.6696,-18.0502
706,Djúpárbakkavegamót,65.7577,-18.2304
707,Vatnsleysa,65.7236,-19.3748
708,Blönduós,65.6671,-20.2892
709,Elliðaár,64.0957,-21.7938
710,Heiðmörk,64.0785,-21.7865
711,Elliðavatn,64.0893,-21.7628
712,Fossvellir,64.0752,-21.6449
713,ÍR-Skálaplan,64.0431,-21.3738
714,ÍR-Skáli,64.0431,-21.3704
715,Sandahlíð,64.0744,-21.8355
716,Kapelluhraun,64.0382,-21.9933
717,Afstapahraun,63.9858,-22.1611
718,Tyrkjavörður,63.9614,-22.4501
719,Njarðvíkurhlið,63.9788,-22.5639
720,Ritunýpa,64.0389,-22.5870
721,Garðskagi,64.0814,-22.6923
722,Nesjar,63.9944,-22.7275
723,Flugvallarvegur,63.9801,-22.5602
724,Norðurhólar,64.1079,-21.8057
725,Hvammsvegur,64.0965,-21.8592
726,Arnarsetur,63.9056,-22.4211
727,Grindavík,63.8334,-22.4786
728,Berghraun,63.8202,-22.5508
729,Reykjanes,63.8256,-22.6722
730,Ögmundarhraun,63.8498,-22.2171
731,Krísuvík,63.8747,-22.0522
732,Sýslumörk,63.8598,-21.9167
733,Strandarkirkjuvegur,63.8380,-21.6689
734,Þorlákshöfn,63.8690,-21.3826
735,Þrengsli,63.9988,-21.4609
736,Arnarkrókur,64.0288,-21.6108
737,Stóra Kóngsfell,64.0130,-21.6672
738,Kristjánsdalir,63.9984,-21.7642
739,Skúlatúnsbrekka,63.9883,-21.8620
740,Óbrynnishólar,64.0053,-21.9111
741,Vellir,64.2038,-21.6705
742,Skálafellsvegamót,64.2085,-21.4412
743,Grafningsvegamót (útsýnisplan),64.2110,-21.2607
744,Gjábakkavegur (útsýnisplan),64.2480,-21.0243
745,Borgarhóll,64.1563,-21.0339
746,Steingrímsstöð,64.1293,-21.0123
747,Sauðatangi,64.1293,-21.1709
748,Minni Vellir,63.9837,-20.2147
749,Merkurhraun,64.0265,-19.8974
750,Árskógar,64.1314,-19.6420
751,Tungnaá,64.1813,-19.4310
752,Hraunvötn,64.2010,-18.6909
753,Kjalvötn,64.4248,-18.8117
754,Hágönguhraun,64.5122,-18.5114
755,Kvíslarvatn,64.5622,-18.4115
756,Nýidalur,64.7355,-18.0728
757,Laugafell,65.0275,-18.3321
758,Sjónarhóll,65.1443,-18.6383
759,Reyðarvatn,65.1053,-18.5269
760,Austurbugur,65.0614,-18.5027
761,Geldingsárdrög,65.0369,-18.1251
762,"Kiðagil, efst",65.0317,-17.8831
763,Krókdalur,65.1613,-17.4879
764,"Akureyri, bílaplan",65.6823,-18.0884
765,Moldhaugar,65.7434,-18.2010
766,Örbylgjustöð,65.4678,-18.6982
767,Flatartunguvegamót,65.4259,-19.1681
768,Friðmundarvötn,65.3254,-19.8039
769,Blöndulón,65.1465,-19.7175
770,Sandkúlufell,64.9922,-19.5782
771,Mosfell,64.6491,-19.5903
772,Árbúðir,64.6097,-19.6940
773,Bláfell,64.5299,-19.8575
774,Suðvestan Kerlingarfjallavegamót,64.7094,-19.4768
775,Mosfell,64.6297,-19.6349
776,Sandá,64.4066,-20.0486
777,Ármannsfell,64.2935,-21.0934
778,,64.5220,-20.8803
779,,64.6110,-20.7367
780,Austan Húsafells,64.7068,-20.7951
781,Kalmannstunga,64.7356,-20.8027
782,Hallmundarhraun,64.8355,-20.5910
783,Arnheiðarstaðir,64.6942,-21.2399
784,Úlfsstaðir,64.6655,-21.2438
785,Flókadalsvegamót,64.6112,-21.5180
786,Flugvallarvegamót,65.0754,-21.7765
787,Ofan Hjarðarfells,64.8802,-22.7563
788,Sæluhús,64.9325,-22.8339
789,Vegamót,64.9680,-22.8714
790,Búlandshöfði,64.9434,-23.4952
791,Fróðá,64.9052,-23.7852
792,Við flugvöll,64.9121,-23.8013
793,,64.9167,-23.8601
794,Bekkjahraun,64.8899,-23.9617
795,Snæfellsjökulsvegur,64.8677,-23.8954
796,Við Snæfellsjökul,64.8401,-23.8028
797,Klukkufoss,64.8705,-23.8629
798,Gufuskálamóða,64.8750,-23.9416
799,Öndverðarnes,64.8843,-24.0446
800,Purkhólar,64.7466,-23.8135
801,Hamraendar,64.8115,-23.5886
802,Kirkjuholt,64.8080,-23.0953
803,Hítarneskot,64.7128,-22.3442
804,Akrar,64.6457,-22.3643
805,Votmúli,63.9187,-21.0396
806,3.8 km frá SE,63.8982,-21.0709
807,Selfoss-suður,63.9236,-20.9923
808,Hrafnstóftir,63.8032,-20.4349
809,Safamýri,63.7714,-20.5173
810,Hólsá,63.7617,-20.5532
811,Keldur (vegamót),63.8250,-20.0879
812,Skógshraun (suður),63.8334,-19.9186
813,Skógshraun (norður),63.8554,-19.7826
814,Hungurfit (vegamót),63.8528,-19.5682
815,Botnafjöll (suður),63.9019,-19.4513
816,Hrafntinnuhraun,63.9423,-19.3853
817,Rauðufossafjöll,63.9822,-19.4550
818,Krakatindur,64.0170,-19.4508
819,"Landmannaleið, við Sauðleysuvatn",64.0387,-19.3408
820,Jökuldalir (árfarvegur),63.9815,-18.9091
821,Jökuldalir (á hæð),63.9803,-18.8860
822,Kálfasléttur,63.8557,-18.5760
823,Hraunból,63.8323,-17.8002
824,Stóra Borg,63.5105,-19.6274
825,Stóruborgarvegur,63.5233,-19.6062
826,Raufarfellsvegamót,63.5287,-19.6042
827,Raufarfell,63.5396,-19.5983
828,Ásólfsstaðavegamót,63.5572,-19.7979
829,Kross,63.6014,-20.2718
830,Múlakot,63.7166,-19.8900
831,Fljótsdalur,63.7110,-19.7332
832,Geldingalækur,63.8873,-20.2549
833,Húsagarður,63.9379,-20.1408
834,Skálholtsvegamót,64.0399,-20.4358
835,Bryðjuholt,64.1561,-20.3140
836,Foss,64.2453,-20.2118
837,Einholtsvegamót,64.2753,-20.2274
838,Miklaholtsvegamót,64.1723,-20.5057
839,Apavatn,64.1467,-20.7135
840,Vaðnes,64.0326,-20.9022
841,Hnausar,65.5082,-20.3433
842,Vegamót 767/768/769,65.7521,-19.1884
843,Hofsós,65.8958,-19.4100
844,Lónkot,66.0043,-19.3965
845,Heiði,66.0692,-19.2987
846,Barð,66.0573,-19.1153
847,Hraun,66.0988,-19.0814
848,Almenningsnöf,66.1570,-19.0492
849,Sauðanes,66.1853,-18.9531
850,Siglufjörður,66.1523,-18.9090
851,Knappsstaðir,65.9755,-18.9775
852,Móafell,65.9283,-18.9010
853,Lágheiði,65.9345,-18.8459
854,Kvíabrekkur,66.0150,-18.7691
855,Ólafsfjörður,66.0703,-18.6507
856,Dalvík,65.9668,-18.5306
857,Syðri Reistará,65.8190,-18.2371
858,Öngulsstaðir,65.5997,-18.0363
859,Brekka,65.6279,-18.0264
860,Guðrúnarstaðir,65.4834,-18.1493
861,Steinhólar,65.4067,-18.2265
862,Ytri Villingadalur,65.3276,-18.2807
863,Nálægt háheiði,65.1586,-18.1831
864,Reykir Fnjóskárdal,65.5854,-17.7722
865,Brúnagerði,65.6536,-17.8554
866,Ystafell,65.7832,-17.5806
867,Hjaltastaðir,65.7476,-17.5901
868,Lyngholt,65.6504,-17.5323
869,Arnarstaðir,65.5777,-17.4893
870,Sigurðarstaðir,65.5185,-17.4607
871,Bjarnastaðir,65.4334,-17.3553
872,Svartárkot,65.3487,-17.2591
873,Einarsstaðir,65.7375,-17.4093
874,Hofstaðir,65.5932,-17.1227
875,Dettifossvegamót,65.6604,-16.5488
876,Öskjuvegamót,65.6260,-16.2507
877,Víðidalur,65.5008,-15.9744
878,Kverkfjallavegamót,65.3524,-15.8406
879,Grjót,65.2306,-15.8986
880,Álftadalsfjöll,65.1102,-15.9917
881,Maríutungur,64.7039,-15.7044
882,Sauðhnjúkar,64.7730,-15.6595
883,Norðurdalsvegamót,65.0295,-14.9551
884,Hóll,65.5917,-14.2548
885,Unaás,65.5789,-14.0576
886,Bræðrabúð,65.5615,-13.9924
887,Borgarfjörður,65.5265,-13.8184
888,Höfn-Ósland,64.2442,-15.2064
889,Kolgríma,64.2476,-15.6707
890,Stemmulón,64.0687,-16.1294
891,Hof,63.9052,-16.7153
892,Svínafell,63.9700,-16.8621
893,Sólheimafjara,63.4524,-19.3467
894,Skógafjara,63.4905,-19.5478
895,Eskifjarðarbotn,65.0740,-14.0406
896,Neskaupstaður (austast),65.1476,-13.6665
897,Skálateigur III,65.1210,-13.8181
898,Norðfjörður,65.1270,-13.7743
899,Skíðaskáli,65.0665,-13.9010
900,Mjóafjarðarbotn,65.1880,-14.0171
901,Ofan Jöklasels,64.2682,-15.9710
902,Grímsfjall,64.4073,-17.2655
903,Grímsfjall (milli skála),64.4071,-17.2657
904,Skógafjara,63.4905,-19.5478
905,Dalatangi,65.2646,-13.5811
906,Dalatangi (tún),65.2477,-13.6034
907,"Brekka, Mjóafirði",65.2029,-13.7973
908,Öxi,64.8477,-14.6737
909,Lakavegamót,63.7629,-18.1197
910,Lambavatn,64.0592,-18.2855
911,Stórikrókur,63.9728,-18.3925
912,Kringlur (Galti),63.9737,-18.2753
913,Skjaldbreiðarhraun,64.4391,-20.8746
914,Skjaldbreiður (vegamót),64.4429,-20.7678
915,Rjúpnafell,64.4485,-20.6494
916,Hlöðufellsvegamót,64.4563,-20.5204
917,Skáli við Hlöðufell,64.3990,-20.5563
918,Rauðafell,64.3281,-20.5995
919,Efstastaðafjall,64.2781,-20.6578
920,Sandalda,64.3285,-20.0146
921,Hrunaheiðar,64.2982,-19.9254
922,Stóra Laxá,64.2561,-19.8367
923,Fossá,64.2180,-19.6834
924,Hjallar,64.2511,-19.4741
925,Landmælingavarða,64.3106,-19.3331
926,Dalsá,64.3908,-19.2453
927,Nálægt Kisu,64.4411,-19.0951
928,Fjórðungssandur,64.5056,-18.9702
929,Múlar (nálægt veðurathugunarstöð),64.6030,-19.0080
930,Illahraun,64.6073,-19.1121
931,Loðmundur,64.6542,-19.1392
932,Blágnípa,64.6865,-19.2443
933,Gýgjarfoss,64.6998,-19.3630
934,Kjalvegur,64.6563,-19.5695
935,Ofan Blönduvirkjunar,65.4070,-19.8204
936,Auðkúluvegamót,65.5097,-19.9432
937,Laxárvatn,65.5761,-20.1235
938,Hólabak,65.4949,-20.4087
939,Árnes,65.4488,-20.5696
940,Víðidalur,65.3688,-20.6477
941,Staðarbakki,65.2900,-20.8774
942,Grundarás,65.2334,-20.8292
943,Skárastaðir,65.1706,-20.7067
944,Austurá,65.0864,-20.5847
945,Arnarvatnsheiði,64.9883,-20.4882
946,Arnarvatn,64.9627,-20.3681
947,Hólmavatn,65.0397,-20.5464
948,Hvammur,65.4273,-20.2817
949,Grímstunga,65.3299,-20.1858
950,Sílavatnsás,65.2693,-20.1010
951,Hrafnvörðubotnar,65.1192,-19.9821
952,Gedduvatn,65.1879,-20.0055
953,Ofan Grímstungu,65.3050,-20.1803
954,Vesturhóp,65.5009,-20.6756
955,Ósar,65.6010,-20.6470
956,Nestá,65.6775,-20.6754
957,Stapar,65.6020,-20.8919
958,Viti,65.4907,-20.9839
959,Hvammstangi,65.3914,-20.9394
960,Sunnan við Nýjadal,64.6855,-18.1986
961,Norðan Tungnafellsjökuls,64.8123,-17.9242
962,Vonarskarðsvegamót,64.8255,-17.6805
963,Vestan Trölladyngju,64.8884,-17.5190
964,Bárðardalsvegamót,65.0001,-17.4329
965,Þríhyrningur,65.0095,-17.3231
966,Frambruni,65.0129,-17.1886
967,Dyngjufjöll ytri,65.0238,-17.0999
968,Dyngjufjallsdalur,64.9998,-17.0191
969,Kattbekingur,64.9690,-16.9628
970,Hrímalda,64.9383,-16.8630
971,Holuhraun,64.9142,-16.7484
972,Vaðalda,64.9666,-16.5753
973,Herðubreiðartögl,65.1095,-16.2813
974,Herðubreiðarlindir,65.2025,-16.1994
975,Lindaá,65.2288,-16.1862
976,Grafarlönd,65.2448,-16.1666
977,Ferjufjall,65.3159,-16.0831
978,Miðfell,65.3823,-16.1073
979,Lambafjöll,65.4459,-16.1933
980,Veggir,65.5268,-16.1641
981,Grjót,65.5846,-16.2189
982,Hólasandur,65.7234,-17.0735
983,Brúnahlíð,65.8388,-17.2935
984,Heiðarbót,65.9288,-17.3057
985,Tjörnes (vestanvert),66.1100,-17.2584
986,Tjörnestá,66.1992,-17.1403
987,Tjörnes (austanvert),66.1735,-16.9911
988,Þeistareykjavegamót,65.9611,-17.0222
989,Þeistareykjabunga,65.9136,-16.9689
990,Bæjarfjall,65.8610,-16.9866
991,Kvíhólafjöll,65.8178,-16.9778
992,Randir,65.7776,-17.0338
993,Búrfellshraun,65.6451,-16.7067
994,Búrfellshraun (austast),65.6487,-16.4004
995,Víðihóll,65.7141,-16.0421
996,Hólselsmelar,65.7440,-16.3346
997,Kjalarás,65.9889,-16.4100
998,Krossdalur,66.0753,-16.7249
999,Meiðavellir,66.0379,-16.5491
1000,Við Grænáshlíð,63.9784,-22.5644
1001,Keflavíkurvegur,64.0269,-22.1091
1002,Grindavíkurvegi,63.9610,-22.4205
1003,,63.9610,-22.4205
1004,Þorgeirsstaðir,64.3334,-14.9172
1005,193gr 4.8km fra HFN,64.2944,-15.1889
1006,Grænavatn,65.5342,-17.0054
